respondent_id,seasonal_vaccine
2145,0
15321,1
20987,0
5121,0
3995,0
734,1
11336,1
3818,0
19425,1
11205,0
13124,0
5599,0
10533,0
6262,0
16816,1
7640,1
23170,1
17796,0
10590,1
19885,0
24202,1
19258,1
6290,0
18761,0
8035,1
13408,0
6556,0
912,1
9252,1
25657,0
9143,0
18277,1
12684,1
13653,1
5381,1
2125,1
24858,1
10528,0
26210,0
12797,0
6513,0
23349,1
25366,1
10591,0
523,0
1035,0
3537,1
788,0
13030,0
25484,0
22189,1
19690,0
17162,1
24808,1
14087,1
19633,1
7094,0
20307,1
11265,0
17207,1
25090,0
15303,0
23674,1
13793,1
6547,1
22129,1
19296,1
23836,1
11164,1
21380,1
16239,1
15,0
15615,0
12510,0
19842,0
14254,0
6080,0
19558,0
22843,0
17249,0
4107,0
675,1
25148,0
24396,0
20220,1
13859,0
10423,0
20618,1
5015,1
8314,0
3919,0
16796,1
1135,1
25412,0
1373,0
24307,0
12332,0
26565,0
9025,0
4617,0
21229,1
14217,1
3816,0
24799,0
15470,0
22287,0
5676,0
23243,1
24903,0
10027,1
14504,0
5953,1
2378,0
12752,0
8961,0
20332,0
17776,1
14860,0
6017,0
18038,0
2508,1
5129,0
21776,1
13886,0
12863,1
13850,0
16121,1
7340,1
17909,1
26644,0
8141,1
2809,1
1269,1
21379,1
23002,0
11376,0
14667,1
2837,1
13270,1
19410,1
1769,0
6082,1
18404,1
16489,0
23865,1
375,1
19200,1
4706,1
11985,1
9984,1
24297,1
1987,0
17025,1
6065,1
16917,0
13205,0
19815,0
14413,0
17088,1
25202,0
16731,1
3542,0
12054,0
1425,1
16117,1
10202,0
23327,0
6519,0
4130,0
22337,1
12642,1
12537,1
14727,0
23193,1
21764,0
25316,0
2166,0
7234,0
2966,1
10509,1
291,0
3469,1
11883,0
8109,1
24405,0
26295,1
26240,1
11850,0
12967,0
26675,1
9904,0
11631,1
19564,0
3356,0
18693,1
6495,0
25918,1
22009,0
22708,0
14524,0
17190,0
9661,0
24773,1
5508,0
7511,0
14450,1
23206,1
25880,1
9809,0
23297,1
25894,1
24736,0
13376,1
2044,0
25956,1
3686,0
11237,0
379,1
11491,1
25825,1
22420,0
9263,0
16950,1
2634,0
12925,1
12127,1
26510,1
23546,0
4863,1
9987,0
25547,0
13475,0
11975,0
6318,0
2656,1
11826,0
7639,0
1727,1
440,0
17371,1
5614,0
1760,1
7780,0
21298,0
14808,0
24,0
22251,1
18859,0
14211,1
11348,0
10135,1
8293,0
15369,0
8286,0
1993,0
1494,1
26133,0
5167,1
16124,1
23211,1
1523,1
16043,0
18010,0
12615,1
9435,1
1995,1
11868,1
11936,0
14678,1
25229,0
17178,0
2957,0
2851,0
22171,1
19548,1
23706,0
8269,0
16497,0
15280,1
5311,0
21796,0
25506,0
24593,0
13743,0
15115,0
2565,1
22660,1
26579,0
12766,1
13405,1
22637,1
1853,1
10307,1
11649,1
13273,0
21780,1
19676,0
24016,0
6832,1
905,0
312,0
22008,0
23983,0
23064,1
13235,1
18855,1
19626,0
5943,0
17075,0
16265,0
7238,1
14902,0
234,0
556,1
15847,0
2333,0
8018,0
23741,0
11393,0
6520,1
20708,0
20640,0
8409,1
10306,1
3603,0
12374,1
6572,1
2722,0
16135,1
23995,0
19161,1
25473,1
9041,1
14815,0
17234,0
1196,1
14870,1
21021,0
2424,0
14171,1
26180,1
15692,1
19482,1
25631,1
8267,1
26248,1
23044,1
4498,0
7728,1
13974,0
24582,1
11607,1
19864,1
8830,1
24445,0
19819,0
1956,1
10567,1
18896,1
25981,1
10190,1
10809,0
16769,1
739,0
22719,0
17338,0
20260,1
22922,0
21489,0
3602,1
16937,1
2249,1
14091,0
14938,0
5642,1
23021,1
394,0
3020,0
2194,1
19702,0
23782,1
9928,1
26155,1
8158,1
21628,0
13159,0
10039,0
3820,1
18035,1
6939,1
22876,0
2272,0
23924,1
613,1
15778,1
2372,1
26447,0
21630,0
15427,1
4020,0
2523,0
18124,0
12252,0
14384,1
21261,1
22738,1
3418,1
796,0
23861,0
23217,0
21890,0
21669,1
8457,1
887,1
12144,0
1260,0
11171,1
8991,0
477,1
26112,0
18103,1
17932,0
2599,0
20680,1
14613,1
26450,1
19678,1
9004,0
15899,1
1713,0
11054,0
20070,1
14253,0
26662,0
18031,0
1426,1
9387,1
18204,0
22021,0
4616,0
2759,0
18119,0
227,1
6450,0
3308,0
26114,0
8894,1
7196,0
706,0
4931,0
8382,0
16055,0
4385,0
10231,1
9950,1
13594,1
13062,0
4732,1
16873,1
10466,1
17559,0
7975,0
1902,0
18438,0
22605,1
1837,0
533,0
21335,1
26561,0
18153,0
14282,0
14879,1
19129,1
11555,1
2025,1
11702,1
21089,1
14479,0
16899,1
12658,1
19784,0
2625,0
5731,0
7028,0
11938,0
10481,0
83,1
10495,1
19916,1
15210,0
9570,0
21086,0
3070,1
16069,0
15263,0
9611,0
9576,0
17941,0
9861,0
688,0
22138,1
2895,0
18698,0
5397,1
3826,1
18738,1
17997,1
7049,1
19389,0
14318,1
19750,1
15960,0
19618,1
19390,0
14630,0
10360,1
8597,0
1471,0
3412,1
17294,0
16791,0
15989,0
20670,0
11884,0
7645,0
17794,0
15809,0
3322,0
26698,1
25492,0
17485,0
21923,0
25511,1
9986,0
3451,0
12328,0
16638,1
9347,1
10411,0
12773,0
8887,0
20631,1
12994,0
5595,1
9562,0
24660,0
6402,0
12601,1
12498,1
1485,0
13529,0
10711,1
25842,0
16083,0
18333,0
17301,0
18766,0
2017,1
19437,0
21612,0
7994,0
8748,1
15078,1
25671,0
18302,1
25762,1
3129,0
11534,0
3745,0
9795,0
22499,0
17693,1
3775,1
9901,1
21729,1
13161,0
18226,1
2780,1
17547,0
5345,0
25022,0
2055,1
405,0
17831,0
20167,1
24688,0
3901,1
25261,1
13834,0
8974,0
4150,0
198,1
2155,1
8038,0
26449,0
4828,0
25914,0
7754,0
9925,1
11858,0
24996,0
24194,0
18100,0
14208,0
22613,1
16503,0
11289,0
10857,0
13596,1
24758,0
382,1
11790,1
7463,1
10492,1
25620,1
9816,0
25353,0
518,1
23915,1
25077,0
21882,1
14911,1
19924,1
10788,0
26671,1
335,1
21314,0
5945,1
9321,1
10318,1
9794,1
24879,0
13077,1
12731,0
15056,1
23390,0
4399,1
2463,1
26179,1
3441,1
14143,0
846,1
12393,1
24939,0
13427,1
21635,1
18803,1
20095,1
7837,1
21528,0
16748,0
15097,0
11058,0
8481,1
10171,1
24168,1
20443,0
19185,0
16760,1
22844,0
5967,0
15111,0
10134,0
26176,1
4123,1
14658,1
2428,1
16114,0
23284,1
14792,0
21623,1
12025,0
14942,0
22896,0
11565,0
7606,1
22904,0
8155,0
2980,0
10848,0
22706,0
18588,1
6560,1
21872,1
3432,0
19903,0
26389,0
1195,0
16511,0
22957,0
25680,1
26365,1
20176,1
24153,0
143,0
10510,0
4079,1
15379,1
14077,1
17148,0
25382,0
11247,1
26422,1
16871,1
6312,0
1122,0
18275,1
23185,1
20910,0
18030,1
7976,1
8573,1
1205,0
10662,1
14496,0
17488,0
1159,1
2770,0
19350,1
20250,1
19829,0
2444,0
14988,1
4218,1
12324,1
24059,0
20316,1
26116,1
13611,1
12460,0
18261,0
11072,1
19413,1
1604,0
18736,0
2869,1
9509,0
20884,1
6368,0
2364,0
17517,1
15443,1
8188,1
209,1
12148,0
20441,0
233,0
13910,0
14368,0
25675,1
11677,1
18230,1
22478,0
9245,1
13758,1
4187,1
10090,0
5287,0
19013,1
18969,0
8501,1
25899,1
2099,1
6706,0
5772,0
3342,0
19507,0
17357,0
26054,1
7977,1
26325,0
7841,0
10908,1
11546,1
7615,1
19095,0
13052,0
5135,0
19248,1
19387,0
14192,0
15861,1
11971,0
22026,1
18623,1
9835,0
7929,1
17267,1
7314,0
23401,1
21744,1
26397,1
4331,0
21750,1
13361,1
8508,1
6377,0
19027,0
9476,0
15269,0
18776,1
20705,1
13440,0
11400,0
4215,1
16131,0
10904,0
23204,1
3178,1
23524,1
12667,0
15591,0
10310,0
23912,0
8423,0
18078,0
23681,1
16361,0
1491,1
3162,0
12291,0
22717,1
23948,0
21743,0
11769,0
25309,0
22425,1
26686,1
23691,1
1718,0
2639,0
25101,0
8802,0
19858,0
22458,0
20562,0
274,0
5532,1
16728,0
14473,0
7542,1
10330,0
22930,1
24750,1
25532,0
7549,1
12146,0
26667,0
15689,1
572,0
7507,1
23908,1
25250,0
25233,1
26030,1
8238,1
7171,1
21849,1
22607,0
22882,0
8773,1
16963,0
2609,1
25927,1
21599,0
7292,1
12661,0
21002,0
4580,0
988,1
11935,0
454,0
16592,0
6349,0
26582,0
21100,1
20813,0
23057,0
21897,1
1701,1
5982,1
2296,1
25836,0
25034,0
14886,0
7053,1
7865,1
3553,1
18106,0
15492,1
3445,1
18500,0
24228,1
15225,1
3519,0
9466,0
5939,0
21759,0
16201,0
25653,0
12965,0
21560,0
10634,0
19458,0
9312,0
4373,1
3771,1
10727,1
25871,0
21079,1
21334,0
4350,0
18508,0
18341,1
17822,1
10620,1
11625,1
23125,0
10294,1
6398,1
24261,0
19405,1
11620,1
23679,0
18986,1
25070,0
19234,1
2495,0
1546,0
7140,0
3365,1
1463,0
19751,0
426,1
8243,1
25223,0
3969,0
19553,0
9953,1
15009,1
10176,0
3739,1
17773,0
25785,0
3876,1
21881,0
3223,0
4699,0
24299,0
9346,1
15515,1
12436,0
23659,1
6235,0
22968,1
6397,1
5909,0
19776,1
6618,0
24081,0
17453,0
16110,1
10379,1
2587,1
21016,0
19187,0
11187,0
6762,0
25963,0
12835,1
20635,0
24581,1
11820,1
11909,0
14799,0
20490,1
21396,1
6535,0
10227,0
10841,0
11377,0
15431,0
16666,0
26535,0
6960,0
3460,0
2101,1
9540,0
304,0
21484,0
24121,1
25421,0
1029,0
987,1
9258,0
16264,0
23664,1
15397,0
15898,1
11808,0
3328,1
25336,1
25763,1
5455,0
13269,1
986,0
11379,0
21042,1
14325,0
19648,1
19333,1
19306,1
24038,0
11276,0
5596,0
4387,1
22771,0
8190,0
922,0
14674,1
23876,1
3748,0
19737,0
16258,0
16204,0
4001,1
5915,1
10378,1
22806,0
23935,0
3706,1
7706,0
14570,0
22135,0
866,1
23629,1
14847,1
13316,0
21188,1
12699,1
15121,1
20466,1
18108,0
7145,1
19443,0
8962,0
24594,1
20539,1
16589,0
962,0
13150,1
13034,0
21137,0
16538,1
10284,0
3892,0
19519,1
5448,1
22887,1
11273,1
5822,0
1460,0
18309,0
25624,0
125,1
5861,1
16334,0
13526,0
4855,0
1219,0
290,0
23622,1
23645,1
8681,0
7051,0
15749,1
12558,1
16324,1
22824,1
12491,0
19142,0
6756,1
13358,0
1911,0
7686,0
355,0
22529,0
18387,0
6584,0
14165,0
21646,0
25736,0
17911,1
9789,0
19337,0
12185,0
5279,1
1347,0
4435,0
18545,1
4432,0
13735,0
4383,1
9484,0
21439,0
123,1
4103,0
7076,0
2571,0
24469,1
3270,0
21077,0
9944,0
10540,0
249,0
8028,0
20208,1
1401,1
18367,0
22892,1
4667,1
21520,0
7289,1
20054,1
6108,0
15583,1
14195,0
8745,1
20121,0
6299,0
14604,0
21492,0
25128,1
3803,1
16401,0
17228,0
18368,0
15929,1
25350,0
17050,0
15881,0
23474,0
3863,1
10863,1
13937,0
3862,1
8957,0
1070,1
15864,1
6700,1
22161,1
16494,0
108,0
25761,1
15257,1
5718,1
1936,1
1388,1
20612,0
19744,0
21382,0
2010,1
3762,0
8564,1
484,0
10021,1
21052,0
14597,1
7036,0
21227,1
17156,0
2944,0
12937,0
13809,0
2494,1
24658,0
10724,0
8959,0
6524,1
11602,0
17133,1
23668,1
3929,0
8407,0
26041,1
10169,0
19308,0
10133,0
26577,0
24207,0
16435,1
23363,1
13717,1
22649,0
19019,0
12765,0
19753,0
14448,0
10703,0
25500,1
13364,1
16707,1
19976,0
1788,0
12099,0
15328,1
21007,1
14746,0
17330,0
12810,0
18674,1
22582,0
18262,0
15168,0
19960,1
1153,0
23729,1
3153,1
4286,1
1108,1
19867,0
24374,1
17740,0
5180,1
20033,0
8567,0
16711,0
325,1
21986,0
5462,1
17499,0
694,1
9669,1
24260,0
1167,0
14081,1
26291,0
24766,0
4171,1
24958,1
18338,1
8484,0
20299,1
7480,1
7719,1
20087,1
9836,1
3309,1
2193,0
11287,0
18313,0
18320,1
5567,1
19479,0
25167,0
24754,1
16170,0
24210,0
26557,1
25280,1
7440,1
18804,0
11765,0
23040,0
15737,0
15044,1
4204,1
2660,0
5324,1
496,0
13233,1
5355,0
8295,0
10772,1
10461,0
4851,1
16331,0
7126,1
24684,0
4489,0
3218,0
11472,0
9386,1
11408,1
16962,0
24610,0
14656,1
24479,0
12617,1
4707,0
9992,1
24894,1
12533,0
25013,0
8217,1
8374,0
19229,0
24119,1
15784,0
15336,0
24023,0
11619,1
7011,0
25114,0
9449,0
9844,1
17936,1
25660,0
6499,1
15592,0
23156,0
8926,1
26089,1
14992,0
10035,0
3216,0
4163,1
4811,0
13125,0
21587,0
23760,0
13514,0
6652,1
19404,1
2772,1
18357,1
6167,1
10366,0
21024,0
10705,0
21183,0
2680,1
13176,0
18298,0
10778,1
10119,0
4300,1
25274,0
5428,1
18785,1
20450,1
9165,1
1609,1
21566,0
22857,0
19967,1
21725,1
22061,1
9908,1
15870,1
24172,0
2,0
13107,0
15131,1
22959,0
6055,1
6894,0
23510,1
1983,1
22130,0
7732,1
12036,0
6662,1
4713,0
3639,0
15972,0
10157,0
25272,0
13322,1
2588,1
8654,1
8024,0
10804,0
17528,0
26418,1
16467,1
12250,1
24429,1
23849,1
7548,0
1481,0
8743,1
8915,1
20700,0
17906,0
1141,0
14371,0
18621,1
9940,1
15085,0
23514,0
11,1
19347,0
23835,0
13815,1
22526,1
6631,1
14751,0
6908,0
3920,1
16344,1
8726,0
19346,0
12069,0
16294,0
13908,0
1717,0
24642,1
16923,1
22333,1
20585,0
19877,0
19031,1
14975,0
9147,1
13952,0
11824,0
12943,1
10716,0
20917,1
16921,1
11988,0
2815,0
6892,1
8699,0
14209,0
18229,0
25605,0
17386,0
21487,0
25838,0
24970,0
4879,0
9821,0
66,0
18193,1
14921,0
17449,1
1465,1
8194,0
13331,0
25977,0
12397,1
317,0
5839,1
16886,0
24443,1
13402,0
9380,0
6919,1
17868,0
17580,1
12469,0
26552,0
6781,1
7773,0
1992,1
19846,0
16102,1
5036,1
6659,0
8023,0
16680,1
14021,0
23934,0
23353,0
15061,0
2541,0
12414,0
9035,1
16710,0
13003,0
20843,0
23726,1
14227,1
25510,1
10347,1
21098,0
23973,1
24600,0
17414,1
8730,0
17152,1
18473,0
21888,0
9478,1
20659,0
20521,0
23940,1
17560,0
21307,0
20833,0
11811,0
10882,0
24535,0
17365,1
16689,0
2263,0
2834,0
18386,1
8159,1
7626,1
7532,1
15545,1
11783,0
635,1
5378,0
14396,1
7968,0
22360,0
19899,0
4484,0
3115,0
2313,1
1199,1
24099,0
12065,1
17442,1
18080,1
3188,1
793,1
21589,1
23199,1
12723,1
24576,0
13143,0
923,1
3630,1
6004,1
15226,1
14160,0
1050,1
26630,0
7696,1
13569,0
1464,0
6075,0
7231,1
15193,0
14999,0
2707,1
8550,0
14360,1
20009,1
17213,0
20850,0
1250,1
4183,1
14323,1
18831,1
19630,0
19094,1
3486,0
24606,1
9487,0
12272,1
3563,1
21624,0
23455,1
11784,1
10323,0
364,1
1300,1
3558,1
14671,0
4715,1
18484,1
13503,1
22577,1
2962,0
25146,0
9683,1
8742,1
20480,0
9320,0
1508,1
17855,0
20172,0
9845,1
7771,0
13329,1
11052,0
11832,1
15433,1
11113,0
17241,0
25433,1
11108,1
5164,0
3407,0
21008,1
10565,0
7963,1
25154,0
11486,1
25391,0
19450,1
22377,1
17845,0
11965,0
6936,0
14094,1
24673,1
20953,1
4466,0
21773,0
543,0
12680,0
19549,1
16734,1
1200,0
22917,0
22724,1
5739,0
4790,0
20341,1
7844,0
1069,1
18754,1
11815,0
24105,0
21755,1
2014,1
12873,0
17991,0
17045,1
3477,0
14076,1
5473,1
3689,1
8399,0
19102,0
13209,0
4823,0
14834,1
15849,1
25982,1
1482,1
6471,1
6253,0
17664,1
2644,0
6473,0
12944,1
26356,0
10609,1
3470,1
12758,1
22796,0
6964,0
5434,0
16801,0
20168,0
21959,0
22726,0
22516,1
14104,0
13457,0
11842,0
17663,1
14417,1
5297,1
13899,0
14158,1
18820,1
23187,1
20442,0
15251,0
11310,0
22733,1
22635,0
23122,1
23800,1
24726,1
19502,1
25790,1
19169,1
26247,1
10563,1
5880,0
13582,1
24269,0
22972,1
21565,1
8662,0
106,0
14048,0
8847,1
2857,1
1953,0
25811,0
25706,1
24422,1
1779,0
16629,0
21514,0
22060,1
1294,1
25334,1
1597,0
12517,1
14004,0
8312,0
20061,0
5483,1
15961,1
12086,0
1096,0
17422,1
7146,1
6926,0
12549,1
8580,0
17953,1
18464,1
12399,0
1948,0
21458,0
13625,1
3933,0
25626,0
24454,1
7170,1
5974,0
23858,1
20555,0
14791,1
25253,1
17741,1
17973,0
23863,1
19914,0
10030,0
24416,0
24840,1
3043,0
13752,1
5301,1
13108,0
13510,0
13856,1
7816,0
9459,0
3401,0
12518,0
1362,0
4737,0
6598,0
21896,0
21758,0
12971,1
13267,0
26651,0
21367,0
6577,0
21996,1
24556,1
11904,0
24905,0
13437,0
17661,0
14111,1
11200,1
13194,0
10990,1
6445,0
5912,0
22566,0
16826,1
25191,1
19048,1
25387,0
13801,0
9544,0
11445,0
11446,0
5208,1
6217,0
21510,1
10217,1
12724,1
14302,0
22800,0
7852,1
13788,0
3773,0
9502,0
6430,1
12017,0
20823,1
10277,0
25356,0
10462,1
13659,0
6733,0
12627,1
24706,0
20976,1
1634,1
1544,0
20309,0
8670,0
24555,1
9130,1
3360,1
12294,0
17429,1
15160,1
6451,0
25687,1
23202,0
24992,0
12990,0
4792,1
12753,0
20138,0
12979,0
11527,1
16404,1
1649,1
16340,0
11196,1
2484,1
10638,0
13580,1
6391,0
3681,0
11251,0
26597,0
19882,1
17539,0
14324,0
15569,0
25057,1
21038,0
12352,1
12719,1
8086,0
23886,1
10860,0
5062,1
7462,1
15314,0
25796,1
450,0
15201,0
8893,1
17024,0
14124,0
15936,1
9337,0
6647,1
14108,0
20000,0
13434,1
302,0
21167,1
21523,1
7835,0
5452,1
20477,0
17113,0
16080,1
18352,1
5720,0
4284,0
23810,1
25766,0
26497,1
7068,1
21938,0
16817,0
23226,0
2874,1
1235,0
25358,0
20389,1
9152,0
7900,1
7346,1
24197,0
6085,0
3372,1
12351,1
26121,1
23737,1
863,0
19241,1
26689,1
11340,1
14953,0
15731,1
11825,0
14002,1
8844,0
13635,0
6599,0
7619,1
10862,1
21269,0
3613,0
16228,0
10535,1
19597,0
1667,0
26205,0
13050,1
16086,0
23657,0
19886,1
15046,1
9240,0
14066,0
2710,1
8811,0
22325,1
22753,0
22241,1
14378,0
18952,0
15029,0
23112,0
26152,0
1825,0
19673,0
11357,0
17870,0
8347,1
23015,0
119,1
7586,1
512,0
5016,0
15891,0
16716,0
6605,1
18642,1
10869,0
26126,1
2498,1
23832,1
6747,0
12737,0
850,0
24951,1
10219,0
8310,0
11597,1
6538,1
22304,0
23374,1
3358,1
25060,0
9064,0
13168,0
4186,0
9613,0
15110,1
8467,1
15555,1
6613,1
4377,1
16582,1
11653,1
22658,0
20115,1
16242,1
4242,1
22101,0
13090,0
3077,0
16434,0
17506,1
2628,0
1875,0
4740,0
513,1
7167,1
23776,1
7209,0
21689,0
4169,0
15382,1
16785,1
25698,1
24775,1
10825,0
21622,0
5123,0
15022,1
1273,0
18598,0
2669,1
14052,1
22531,0
12798,0
26075,0
5870,0
25521,1
18614,1
7982,0
15628,1
16788,0
657,0
4752,0
14249,0
14298,1
19023,0
766,0
25561,1
12542,1
14696,0
11713,1
15722,1
8225,1
13116,1
8978,0
6821,0
12632,1
18934,0
21817,1
23652,1
20272,1
19433,0
16209,0
11435,1
18817,0
10900,1
5134,0
22037,1
1115,1
12786,0
20012,0
10433,0
11189,1
9897,0
8883,0
9567,0
8333,0
18417,1
18815,0
20288,0
10209,0
15973,1
7019,0
21037,1
15196,1
10697,1
2485,0
19131,0
26333,1
18407,0
21247,0
18591,0
10234,0
6701,0
5649,0
6487,1
25857,0
2512,0
24769,1
25872,0
10578,0
19179,0
24292,1
9477,0
19434,1
24853,1
1602,0
20554,0
13239,1
18493,1
8796,1
1706,1
12960,0
5127,1
5831,0
26093,0
7288,0
13869,0
8943,0
12647,0
3652,0
2924,0
13738,1
18600,0
1086,0
8418,0
14344,0
6833,0
1969,0
9377,1
14673,0
13841,1
3420,1
7014,0
25672,0
21527,1
3576,1
15622,1
17031,0
14693,0
6003,0
6899,1
14364,0
17656,1
6917,0
10559,1
26299,0
8156,0
25121,0
15710,0
7988,1
16498,1
9574,0
3577,1
22767,0
22567,1
20784,0
26094,0
1194,1
5240,0
8964,1
12423,0
649,0
15435,0
5401,1
131,1
5840,0
12111,1
7749,0
2531,1
6581,0
12356,1
5166,1
3500,0
8608,1
26359,0
19743,1
15656,0
6551,0
5998,1
22224,1
8380,1
10164,1
13730,1
14809,0
5467,0
17775,0
16230,0
23564,0
18487,0
22890,0
10898,0
4310,1
17299,0
18681,0
25195,1
5550,1
5069,0
24586,0
5621,0
26472,1
7270,1
25326,0
7337,0
14654,0
16091,1
25686,1
16092,1
3959,0
17668,0
6933,1
2784,0
6503,0
22419,1
11137,0
22880,1
15719,1
4764,1
21191,1
3103,0
3967,0
4748,1
12473,1
14730,0
6110,0
13163,0
19892,0
14699,0
10919,0
3921,0
6098,1
13986,0
6986,0
16267,0
5623,0
16869,1
14221,0
26006,0
11990,1
12090,1
21766,0
5190,1
25504,0
25345,1
12950,1
22978,0
17768,1
24654,0
23180,0
21405,0
4320,1
25150,0
25497,0
11942,1
10430,1
1923,1
3220,1
2734,0
16012,0
20335,0
23666,1
8631,0
1461,0
18358,0
81,1
23837,0
3572,0
23662,0
17847,0
7803,1
19991,1
21990,1
5499,1
13466,1
5934,0
13614,0
24821,0
24872,1
2540,0
2147,0
19691,1
4634,1
25081,1
16643,1
789,1
1695,1
5792,0
2224,1
18238,1
22190,1
5981,0
25505,0
4134,0
16011,1
22780,0
6039,1
19683,0
9652,1
15372,0
11356,1
14001,1
20613,0
16059,1
21978,0
7522,0
17059,1
13927,0
6743,1
17714,1
19800,0
18174,0
13757,1
21694,1
24185,0
9604,1
4136,0
23067,1
24225,0
15441,0
2404,1
20060,0
5424,0
23641,1
6024,1
6090,1
555,1
25123,1
22769,0
15814,0
26195,0
2965,1
2522,1
15249,1
5818,0
12628,0
12349,0
3217,0
23814,0
5068,1
26027,0
8684,0
19082,0
20738,1
20945,1
23080,0
20382,0
21299,0
6579,1
17206,1
3747,0
12331,0
1618,1
3854,1
23727,0
18624,0
13934,0
22385,0
20711,0
5562,1
6463,1
23651,0
10893,0
17694,1
26129,0
20743,1
12565,0
18866,1
23956,0
20714,0
26080,0
1163,0
5922,1
6895,0
21992,0
12963,1
12451,0
16828,1
1899,0
19334,1
6797,0
8247,0
13155,1
20501,0
21143,0
7456,0
18207,0
26038,1
23139,0
981,0
20136,1
7833,0
16991,1
13135,0
4843,1
20195,1
4964,1
13297,0
1213,1
21391,0
15838,0
4913,0
25226,0
24199,1
3010,1
14606,1
13957,0
17669,1
24437,1
4321,0
18631,1
5911,1
19591,0
19078,0
18932,0
16179,0
7823,0
13857,0
18205,1
8043,0
2172,0
12449,1
5813,1
13041,1
8948,1
25533,1
20255,0
15468,0
18748,0
11321,0
12626,1
22600,0
15203,1
13616,1
25517,1
14241,0
16940,0
1397,1
15393,0
4028,1
20878,0
2020,0
1320,0
10129,0
11465,0
19933,0
22290,0
25722,1
19993,1
26003,0
11180,1
2567,1
15802,0
13741,1
6,0
9202,1
24267,0
2431,0
3199,0
12087,1
10067,1
22279,1
4937,1
11274,0
25787,0
20379,1
4190,1
17139,0
20874,0
22781,0
12718,1
8282,1
5521,0
13348,0
17201,1
15244,1
20296,0
25472,1
10223,0
10476,1
18485,1
17100,1
3190,1
20105,1
12921,0
2214,1
3687,0
18906,0
15423,0
6059,0
8235,1
20132,1
7180,0
25929,1
5628,1
3246,1
23931,0
20156,1
25950,0
12018,1
6759,0
25445,1
11149,1
19156,0
18853,1
9199,1
22820,0
26604,1
8524,0
11734,0
7149,0
11301,0
13458,0
22958,1
21853,0
9994,1
491,0
9434,0
2635,1
19366,1
15819,0
6688,0
11460,0
13019,1
3648,0
6862,1
13240,0
797,1
3879,0
8391,1
24075,0
24377,0
15908,0
10767,0
4696,0
25217,1
2823,0
5028,0
13215,1
5291,0
19820,0
13012,0
25405,1
13576,1
20150,0
7590,1
23060,1
12280,1
15005,0
1549,0
21563,0
21353,0
6163,1
13721,1
9685,0
21047,1
26144,0
21480,0
12516,0
20948,0
8986,1
26440,0
5176,0
19231,0
13822,1
16123,0
3968,0
21451,1
12471,0
1423,1
11467,1
19611,1
4949,0
23141,1
5372,0
17158,0
23571,1
15529,1
1248,1
12622,1
16312,0
12954,1
12911,0
21127,0
551,0
26587,0
24923,1
23274,1
21460,0
11758,0
11461,1
2001,0
2528,0
4195,0
8907,1
12605,0
17990,0
13491,1
9353,0
8419,0
21509,1
10859,0
15669,0
11025,0
4378,0
24218,0
22699,1
23477,0
9017,1
6181,1
24068,0
21306,0
14787,1
19116,0
20541,0
14805,1
26566,1
19189,0
2439,1
12721,0
25142,1
20781,1
12303,1
23481,1
4599,0
20088,0
13054,0
1740,1
13975,0
19197,1
5600,1
5050,0
7115,1
26661,0
10409,0
6851,0
4481,0
15825,1
13535,1
4058,0
6530,0
20275,0
19958,1
19298,0
20311,1
12712,0
16151,0
25546,0
26545,1
14964,0
22631,1
5743,0
12122,0
15306,0
11081,1
964,1
4272,1
15003,1
22642,1
18282,0
22445,1
9049,0
5921,0
15845,1
19375,1
9521,0
21650,1
5058,0
9405,0
14653,0
2182,0
15695,1
4663,0
18991,0
15835,1
25423,1
9372,1
1801,0
15395,0
19003,0
3657,0
12531,1
10032,0
17617,1
17951,1
4835,1
16206,1
8182,1
18848,0
16694,1
21820,0
2237,0
15357,0
10238,1
913,1
6735,0
26119,1
21175,0
7700,0
6384,0
1314,0
15606,1
14011,1
4029,0
18819,1
9711,1
1721,1
4646,1
23286,1
25436,1
11614,0
21687,0
21726,1
17448,1
17370,1
4841,0
10529,1
12281,0
7040,1
18828,1
19108,0
24242,1
4117,1
1792,1
16740,0
12224,0
11610,0
16898,1
21179,1
16966,1
16178,1
22197,1
6753,0
31,0
14142,1
23483,1
11044,1
26467,0
5827,1
13439,0
601,0
2406,0
1402,1
24886,0
8498,1
25452,0
14741,0
14950,0
22081,0
4434,0
16262,1
20683,0
16648,1
7056,0
21593,1
26090,0
21928,0
22090,0
383,1
6837,0
14890,0
5493,0
8535,0
15604,0
12976,0
10243,1
668,0
625,1
16491,0
24524,1
8803,1
8336,1
10048,0
1712,0
16112,1
6150,0
15536,1
12807,1
11796,1
17415,0
2340,1
10947,0
1405,1
6617,0
3009,1
13772,1
11969,0
14389,0
22259,1
22611,0
14216,1
14237,1
5193,0
18198,1
22832,0
20565,1
20353,1
16939,0
18847,0
13817,0
3843,0
22461,0
18570,0
19292,0
8949,0
3528,1
22177,1
9842,0
6649,0
9718,0
6845,0
14478,1
4243,1
18742,1
24881,0
16325,1
9349,1
5524,1
15401,1
17497,0
6889,0
20733,0
10104,1
16248,0
16691,1
20625,0
15866,1
26416,0
13284,1
9213,1
18737,1
15004,0
20263,1
2440,1
7026,0
5965,1
15410,0
11819,1
9100,1
6202,0
25291,1
10883,1
7999,1
21771,0
650,0
19596,0
21552,0
22914,1
22981,1
25173,1
9389,0
11581,1
25992,1
8779,1
