respondent_id,h1n1_vaccine
18796,0
17937,0
16231,0
9147,1
6070,1
7968,0
14248,0
3194,1
23121,0
21961,0
14101,0
5785,0
8740,0
9523,0
23299,1
12555,0
6904,0
12290,0
3606,1
21916,1
16199,0
22596,0
6598,0
6121,0
5419,0
2910,0
13398,1
14596,0
9132,0
15945,0
6734,0
1612,0
26294,0
21731,0
13878,0
8144,0
25605,0
253,0
15129,0
7282,0
9567,0
25179,0
2851,0
25829,0
24968,1
24331,0
26455,1
789,0
22821,1
6736,0
2590,0
11164,0
20801,0
3155,0
16102,1
24100,1
6597,0
24120,1
7598,1
6168,0
12851,0
11866,1
5002,0
14676,0
7601,0
24979,0
9631,0
15051,0
24283,1
16439,0
14905,1
23509,0
16551,0
20006,1
14926,0
26615,1
13413,0
2482,0
4878,1
10511,0
11256,1
24879,0
11575,1
14195,0
10318,0
15298,0
15825,1
14315,0
25024,1
21987,0
22502,0
2880,1
14904,0
24128,0
18264,0
23731,1
22613,1
20769,0
7200,0
23783,0
13219,1
19045,0
1130,0
24445,0
17052,0
18143,0
23874,1
15762,1
3920,1
22500,0
2506,0
9824,1
19835,0
14860,0
25583,0
3473,0
24542,1
25427,0
377,0
24339,0
9050,0
14937,1
16296,0
21418,0
2640,0
1185,0
21622,0
12731,0
15819,0
5661,0
5261,0
11531,1
21019,0
22065,0
22386,0
1270,0
19139,0
8955,0
6229,0
15485,0
10943,0
21808,0
2790,0
16091,0
23551,0
6076,0
11952,1
3749,0
11525,0
4734,0
11833,0
5335,0
4186,0
13301,1
10636,0
21919,0
24346,0
19121,0
13586,0
12551,1
12501,0
17790,1
23086,0
11448,1
17232,0
13161,0
418,0
4906,0
12420,0
21778,0
9057,0
6822,1
9955,0
2210,1
6966,0
25345,1
25983,0
17732,0
18490,0
6150,0
13698,0
16330,0
16703,0
22124,1
22833,0
21681,0
4983,0
8886,0
7018,0
9061,0
19218,0
22095,0
22154,0
4395,0
1556,0
14031,0
23145,1
26414,0
17402,0
1043,0
12996,0
23714,0
17909,0
6099,0
20793,0
22452,0
16216,1
13531,0
24102,0
17227,0
7350,0
801,0
21723,0
6704,1
8891,1
23669,0
22113,1
7314,0
12621,0
5927,1
7700,0
24294,0
9516,1
493,0
25347,0
26441,0
24094,1
11003,1
20841,0
21375,1
7670,0
19734,0
7526,0
5263,0
8453,0
23762,0
461,0
12295,0
4001,0
6713,1
9122,0
7067,0
13208,0
14374,0
12563,0
3341,0
13265,1
2856,0
17601,0
3424,1
1032,0
20186,0
7996,1
25495,0
16608,1
2843,0
7505,0
3807,1
14501,0
6599,0
23878,0
24233,0
16504,0
4814,0
3507,0
9272,0
15801,0
12958,0
24041,0
23675,0
14498,0
400,0
1543,0
7049,1
7233,0
4957,0
16640,0
163,0
2612,1
22296,0
10670,0
10637,0
11147,0
26074,0
1132,1
15362,0
1826,1
15005,0
14364,0
9780,0
3549,0
10683,0
10895,1
18469,0
21999,1
1659,0
4282,0
21963,0
24027,0
12588,1
5030,0
6769,0
646,0
13664,0
17862,0
4291,0
18485,0
25011,0
4009,0
655,0
20234,0
6276,0
13550,1
6634,0
20205,0
3779,0
17934,0
21747,0
13063,0
25083,0
22749,0
6533,0
11058,0
20418,0
9715,0
7234,0
25963,0
3283,0
21803,0
24276,0
5556,0
25368,0
662,0
12954,0
15463,0
2224,1
21004,0
9522,0
13181,0
23511,1
26434,0
22395,0
20702,0
26544,0
10197,1
18867,0
10845,0
26516,0
17645,0
7320,0
14236,1
16345,0
10262,1
13554,1
22041,1
3040,1
14719,0
6934,0
5984,1
1862,0
3678,1
24449,0
10357,1
13185,1
15478,0
8739,0
17373,0
13248,0
14327,1
16707,1
4220,0
14354,0
22617,0
13822,0
3011,1
7828,0
11255,0
23950,0
16276,0
18931,0
263,1
21210,1
14119,0
10988,1
9976,0
2638,1
12810,0
251,0
12918,0
22009,0
12115,0
2705,0
596,0
15400,0
7187,0
7162,1
24281,1
15020,0
12662,0
5652,0
23711,1
14815,0
2299,0
8119,0
8432,0
14854,0
15891,0
4919,0
16123,0
17687,0
23817,0
7181,0
3559,0
21395,0
18923,0
2551,0
26354,0
20709,0
16673,1
7156,0
2139,0
4762,0
18662,0
18590,0
3586,0
21929,0
16554,0
24574,0
22415,1
19673,0
11221,0
16223,0
13346,0
20832,0
8467,0
20690,0
7494,0
13953,0
10584,1
26391,0
2553,1
13183,0
5112,0
23615,1
18144,0
24022,0
10108,0
12625,0
15796,0
17895,0
5844,0
22570,0
4394,1
25891,0
14819,0
14923,0
18404,0
9101,1
13562,0
2905,0
13626,0
24665,0
2974,0
24216,1
1743,0
9732,0
4781,0
4974,1
188,0
7007,0
12318,0
22446,0
4397,1
16271,0
6384,0
14464,0
15078,0
13104,0
23332,0
10164,0
17828,0
16968,0
26465,0
4849,0
20611,0
20220,1
11634,1
2300,0
8345,0
10163,0
12503,0
16377,0
6336,0
13493,1
11267,0
14812,0
26692,0
22922,0
19885,0
13672,0
12126,1
21589,0
12456,0
25137,0
15872,1
4765,0
15617,0
20825,0
20827,0
9144,0
13690,0
4034,0
21716,1
9670,1
7125,0
13038,0
4844,0
24385,0
14760,1
25117,0
17814,0
20768,0
22697,1
1630,0
12573,0
8164,0
13002,0
16524,0
13353,0
13899,0
20345,0
5385,1
21977,0
15185,1
3146,0
17817,0
22209,0
24049,0
23960,1
9729,1
16018,0
7398,0
15789,0
17135,0
26514,0
23627,1
512,0
18319,1
20562,0
1679,0
16252,0
19108,0
20880,1
25293,0
976,0
1231,0
19468,0
20906,1
12203,0
25220,1
4429,0
21247,0
15736,1
14057,0
13159,0
25861,0
15257,0
2933,1
15781,0
21255,0
12519,0
24572,1
12585,0
15082,1
8424,0
6436,1
1841,0
8996,0
8931,0
21609,0
2372,1
2861,1
9266,0
9425,1
17177,1
9234,0
17391,0
23395,0
13774,0
10863,1
4792,0
1964,1
3597,0
11479,0
2808,0
7988,1
10351,0
15260,1
25400,0
23293,0
11088,0
15084,0
15654,1
21495,0
8837,1
22021,0
23422,0
4977,0
15866,1
25923,1
8098,0
4459,0
17709,0
5879,0
17253,1
18542,1
12675,0
25960,0
22947,0
25750,0
17874,0
15314,0
6350,1
4352,0
24631,0
15713,0
9045,0
3810,0
3267,0
14845,0
20756,0
18083,0
18157,0
17569,1
20454,1
24824,0
5245,1
18383,0
11989,1
10510,0
15772,0
23358,0
14883,1
16834,1
10225,0
6004,1
16488,0
12039,0
20485,0
802,0
19167,0
25683,0
10310,0
11856,0
12975,1
23388,1
21865,1
24727,0
24742,1
8888,1
23322,0
13433,1
25925,0
25825,0
11344,0
24439,0
13658,0
6765,0
11280,0
9175,1
22382,0
14583,1
14734,1
13383,1
15770,0
218,0
3912,1
17877,1
10350,0
22649,0
12415,0
13740,0
7070,0
25874,0
7782,1
5478,0
19805,0
17930,0
15823,0
18667,0
23820,0
20431,0
23590,0
22408,0
11851,0
24031,0
10765,0
11584,0
24475,0
12053,0
15271,0
18772,0
22117,1
19793,0
8892,1
5852,1
9586,0
19392,0
18346,0
2686,0
24050,0
1653,0
16912,0
10178,0
14880,0
25637,0
15029,0
13277,0
1341,0
15107,0
2980,0
5370,0
10155,0
11185,0
15993,0
21914,1
25738,1
14687,0
15024,1
26035,0
3719,0
8768,0
23384,0
8237,0
25430,0
15674,0
10594,0
659,0
16829,0
13539,1
24983,0
21842,0
26148,1
5063,0
22319,0
7311,1
12495,0
18934,0
5323,0
8025,0
23258,1
10095,0
4155,0
15700,0
25697,0
21713,0
8711,0
26461,0
4573,1
18548,0
7932,0
20900,0
21466,0
19541,0
21697,0
12002,0
23847,0
16723,0
1249,1
18500,1
18069,0
2831,1
23493,0
768,1
4599,0
4389,0
20914,0
4370,0
15676,0
21428,0
7071,0
17075,0
21701,0
14716,1
10165,0
24620,0
21665,0
19212,0
18311,1
4644,0
8626,0
21634,0
21306,0
9016,1
25027,0
20778,0
15191,1
20591,0
20453,1
22633,0
14346,1
11708,0
23368,0
10322,0
10207,0
15345,1
1817,1
24321,0
19005,1
19873,0
15588,0
25365,0
9612,0
13700,0
12978,0
15516,0
9594,0
8798,0
19196,0
17047,0
25397,0
18326,0
13492,0
6879,0
20095,0
9353,0
21789,0
7892,0
4955,0
25329,0
4121,0
5775,0
21588,0
2135,0
1776,0
7115,0
8774,0
15412,1
9128,0
1830,0
23802,1
7354,0
15497,0
8724,0
20263,0
12581,0
26322,1
6925,0
9113,1
6072,0
9436,0
25504,0
9679,0
17985,0
18099,0
1884,0
23391,0
19557,0
11361,0
4526,0
12480,0
22359,0
15451,0
14022,0
11186,0
14049,0
18717,1
6673,0
10086,0
18068,0
1172,0
14372,0
6955,0
19285,0
20943,0
8613,0
26486,0
21958,0
161,0
11012,0
2631,0
26013,0
15540,0
17006,0
17733,0
17883,0
11375,0
7225,1
24104,0
1281,0
21490,0
4774,1
11470,0
2708,1
26017,1
12947,1
25671,0
5833,0
12370,0
16382,0
24690,0
24303,1
17958,0
2096,0
17871,0
2026,0
24917,0
11215,0
15561,0
2579,1
4018,0
21691,0
25985,0
7971,0
11512,0
19269,0
9649,0
1380,0
1608,0
18737,0
17959,0
876,0
19007,0
26635,0
10906,0
5278,0
1824,0
24919,0
23137,0
487,0
5966,0
10674,0
12884,0
1821,1
24674,0
20235,0
3745,1
26706,0
20487,0
24657,0
16557,0
21647,0
12911,0
7817,0
14691,0
3043,0
25111,0
4646,0
2751,0
18836,0
3818,0
18486,0
7891,0
16662,0
6951,0
13951,0
4853,0
10380,0
17831,0
24816,1
4843,1
21496,0
15442,0
21947,0
2752,0
24782,1
1586,0
24896,0
19666,0
21708,1
10660,0
10049,0
2229,0
16576,0
13174,0
10369,1
21434,1
1998,0
8735,1
3165,0
23363,1
18306,0
9981,0
4409,0
9833,0
22852,0
9675,0
3016,0
4889,0
26187,0
26078,0
8696,0
10448,1
19637,1
15585,1
21074,1
2095,0
20043,0
13471,0
14862,0
14739,1
13816,1
9476,0
24514,0
575,0
14861,0
25266,0
821,0
462,0
25518,0
17523,0
6145,0
21383,0
20991,0
18623,0
2624,1
12491,0
14983,0
7281,0
18465,0
17198,0
1503,0
2765,0
12187,0
15509,0
15663,0
16945,0
4616,0
9375,0
691,0
24191,0
19406,0
26277,0
21188,0
23032,1
10167,0
6774,0
8654,0
4790,0
631,0
20776,1
137,0
16157,0
20055,0
15695,0
10115,1
8942,0
13172,0
19346,0
3773,0
17038,0
7037,0
17502,0
11731,0
5194,0
22383,1
14509,1
17497,0
17795,1
23475,0
3270,0
16956,1
15072,0
4726,1
19563,0
15408,0
5719,0
228,1
23996,0
2696,1
23920,0
2878,1
1975,1
14902,0
24546,0
26452,0
22406,1
18750,1
15490,0
3610,0
15898,0
19154,0
2830,0
7098,1
16010,0
22890,0
10611,0
10188,1
1943,1
1177,0
9803,1
19318,0
13058,0
16058,0
14539,0
8052,0
18244,0
15658,0
10644,0
5563,0
3850,1
7165,0
299,0
22331,0
20204,0
20723,0
20061,0
4050,0
24846,0
10736,0
15538,1
22952,1
7430,1
14603,0
13096,0
1745,0
1474,1
19711,0
8827,0
6986,0
534,1
7639,0
9615,0
17670,0
12788,0
21432,0
15844,0
17708,0
14576,0
9069,1
17850,0
1262,0
25142,0
18019,0
4015,0
3896,0
14645,0
21508,0
22647,0
26475,0
4355,1
15444,0
1591,1
7978,0
10929,0
16122,0
19512,0
5607,1
22779,0
16481,0
1198,0
26558,0
21917,0
18995,0
20913,0
1609,1
17679,0
11913,0
4870,0
17680,0
9406,0
21103,0
2073,0
14197,0
12343,0
24407,0
781,0
24261,1
21966,0
24781,0
14875,0
14858,0
7054,1
24435,0
14414,0
2102,0
21813,0
25841,0
5001,1
23034,0
17519,0
14825,0
5270,1
24493,0
17430,0
6919,0
13719,0
10878,0
11916,0
4604,0
4057,0
17217,0
22505,0
15903,1
22563,1
1290,0
18380,0
14776,0
21174,1
3280,1
6636,1
9141,0
4639,0
25202,0
8343,0
20515,0
22036,0
2786,0
11699,0
2188,0
17362,0
21059,0
11546,1
10574,0
14952,1
20336,0
25948,1
9129,0
13630,1
4875,0
8206,0
13284,1
5968,0
16418,0
10189,0
9935,0
5348,0
2249,0
19288,0
20957,1
15178,0
16468,0
349,0
20612,1
25973,0
10319,0
16642,0
13941,1
2228,0
2255,0
23067,0
12602,1
14253,0
13412,0
6242,0
9173,0
5949,0
14750,0
23217,0
12614,0
21689,0
14472,0
6499,1
2461,0
21438,1
8024,0
22024,0
9950,0
2402,0
19992,1
17074,0
26518,0
20069,1
16186,0
10488,0
20826,0
16165,0
23288,0
9659,0
25628,0
8842,0
19862,0
19168,0
24943,0
19251,0
20812,0
12934,0
18211,0
3544,0
4367,0
22638,0
19057,0
15102,1
6930,0
18040,0
5518,0
13311,0
5190,0
19224,1
7815,0
7874,0
22165,1
4996,1
19808,0
13255,0
21464,0
9544,1
9784,0
17164,0
6928,1
24722,0
5589,0
14381,1
25686,0
21702,1
8219,0
8445,0
26394,1
19187,0
9618,1
4380,0
12726,1
20388,0
8246,0
8112,0
7787,0
11263,0
13000,0
15184,0
8176,0
7572,0
24284,0
24859,0
9970,0
16060,0
19729,0
16604,0
2798,0
21514,0
12757,0
824,1
1733,0
17165,1
3114,0
4580,0
10260,0
13937,0
3444,0
8273,0
8316,0
6698,0
5812,0
9344,0
4793,0
5096,0
16767,1
8192,1
5395,0
17231,1
13812,0
17594,1
26596,0
3982,1
7285,0
4631,0
7533,0
2922,0
13487,0
13105,1
13355,0
19002,1
12692,0
7873,0
21791,0
10079,0
11553,0
6776,1
1379,0
17314,1
9404,1
5619,0
18813,0
26193,0
11181,1
16521,1
13571,0
21788,0
15385,0
19249,1
7276,0
23573,0
975,0
3383,0
22650,1
2286,0
10403,0
22511,1
21974,1
15216,1
12590,0
7039,1
13958,0
26556,0
23440,1
1764,1
21885,1
3601,1
23666,0
19357,0
2591,1
13696,0
9504,0
25582,0
25699,0
20694,0
6975,1
25456,1
18317,0
6382,0
7907,0
17469,0
12194,0
16078,1
5653,0
19507,0
15506,0
14178,0
242,0
13825,1
15255,0
8202,1
15554,1
21405,0
14251,0
18746,0
15822,0
11857,0
24720,1
9582,1
19809,0
18269,0
13815,0
21265,0
19382,0
6250,1
23349,0
16126,0
7394,0
3327,0
10623,0
25725,0
4047,0
12429,0
15087,1
16200,0
20685,0
20299,1
26543,0
19592,0
26590,0
3062,0
4922,0
2989,0
23488,1
11795,0
15482,0
22278,0
12067,0
22512,0
7939,0
3558,1
11826,0
13989,0
20185,0
5893,1
12320,1
399,1
6947,0
17144,0
5668,1
24000,1
19107,0
8493,0
6696,0
14630,0
25383,0
24397,1
5821,0
17166,0
19731,0
23901,0
7540,1
11365,0
24507,0
19515,1
3689,1
24799,0
4968,0
25791,0
3965,1
8761,0
540,1
17078,0
26198,0
12163,0
2410,1
19419,0
23850,0
2292,0
18598,0
13978,0
6948,0
5658,1
21972,0
18481,0
22019,0
15352,1
19217,1
22206,1
17062,1
25299,0
20603,1
6102,0
18429,0
3530,0
1934,1
20622,0
1681,1
25526,0
20686,0
2425,0
246,0
25380,0
19632,0
26343,0
24630,0
17691,0
17722,0
3138,0
22128,0
18922,0
5274,1
26365,0
12034,1
6520,1
15193,0
8549,0
7255,0
3785,0
25166,0
23415,0
1951,0
9520,1
22569,0
9755,1
5048,0
272,0
6506,0
14667,0
16913,0
19723,0
25155,0
21475,1
21005,0
21088,0
19530,0
4452,0
1110,0
9420,1
14461,0
21166,0
12324,1
1237,0
12276,0
17747,0
7102,1
20886,0
475,0
8252,0
24779,0
24771,0
2104,0
22168,0
13505,0
23833,0
18950,1
20350,1
21048,1
16977,0
4260,0
7708,1
25222,0
25649,0
4571,0
21387,0
25369,0
5960,0
17230,0
56,0
16595,0
6748,0
14223,0
26174,0
8448,0
10132,0
24967,0
8097,0
7779,1
2368,0
5592,0
7635,0
16501,0
26082,0
18364,0
20222,0
21606,0
8251,0
20757,0
23507,0
2611,0
25846,1
26328,0
14565,0
7463,0
25918,0
20982,0
24687,0
15035,1
1087,0
20360,0
12862,0
14116,0
2264,0
3492,0
26297,0
19890,0
998,0
8099,0
18693,0
1253,0
26652,0
4693,0
24238,1
18977,1
15376,0
26109,0
806,0
18924,1
24188,1
18287,0
2653,0
2988,1
14097,0
2912,1
23569,0
20785,1
23674,1
5075,0
20573,1
6450,0
6952,0
381,0
9338,0
18073,1
24006,0
10671,0
7756,1
9776,0
17220,0
25217,0
5734,0
7673,0
6655,0
3312,0
5466,0
21138,0
10888,0
20108,0
13993,0
25001,0
10036,0
16772,0
9100,0
23547,1
15938,1
5741,0
14593,0
1103,0
3548,0
719,0
25105,0
16799,0
21390,0
10592,0
25290,0
9074,1
7446,0
15281,0
18130,1
19270,1
1156,0
11083,0
22300,0
24330,0
17262,1
5364,0
9040,0
9891,0
7051,1
22679,1
14395,0
20522,0
15821,1
3680,1
13766,0
11606,0
2123,0
8728,0
24708,0
9765,1
15907,0
1021,0
24721,0
9872,0
16883,0
13892,0
1072,0
17843,1
21543,0
24167,0
26147,1
993,0
18978,0
19902,1
7992,0
355,0
3630,0
10759,0
17302,1
21672,0
23126,0
18017,0
23567,1
21364,0
23864,0
18657,0
23769,0
317,0
16801,0
20775,0
24793,0
6683,0
19342,0
21780,0
3276,0
21407,0
1894,1
8993,0
22738,0
9857,0
25112,0
24605,0
14778,0
16025,1
19240,0
7808,0
17580,0
9686,0
610,1
23806,0
11774,0
111,0
19779,0
23592,0
6159,0
25702,0
18635,0
21487,0
9509,0
22012,0
2792,0
8046,0
19498,0
8794,0
16785,0
9181,1
21200,0
6491,0
3733,0
4248,0
4396,0
8706,0
22251,0
25270,0
15816,0
697,0
1910,0
24302,0
23045,0
22873,0
6163,0
5931,0
18337,0
5439,0
19378,0
17461,1
1569,1
11234,0
729,1
3217,0
1139,0
11507,0
18855,0
3414,0
12282,1
25681,0
5053,0
22193,1
760,0
19421,1
1535,0
22449,0
23822,0
2593,0
4046,0
26584,0
12855,0
25799,0
3361,1
4068,1
19396,0
10205,0
5411,0
10258,0
18196,0
6481,1
10677,0
9965,1
25898,0
16942,0
20214,0
14422,0
25062,1
7251,1
12052,0
21651,0
9793,0
14587,0
9971,1
1212,1
22520,0
11030,0
25708,1
19921,0
16333,0
17,0
10997,0
5360,1
9351,0
25273,0
11655,0
5858,1
11679,0
19266,0
17815,0
4727,0
19774,0
19109,0
3090,0
8868,0
9261,0
20632,0
11067,0
20139,0
17011,0
24029,0
8617,0
6542,0
20143,0
6088,1
19246,0
17563,0
15211,0
11929,0
9884,0
2587,1
2769,0
22044,0
10098,0
1867,0
18821,0
25947,0
1670,0
17796,0
4587,0
18199,0
5118,0
17954,0
20830,0
25120,0
4788,0
16571,0
25278,0
11809,0
20124,0
20802,1
7785,1
23552,0
1418,0
9507,0
4407,0
15833,1
17397,1
21807,0
1720,1
14202,0
11310,0
15605,0
13122,0
5133,1
10497,0
938,1
17834,0
336,0
21610,0
4768,0
8611,0
5160,0
14515,0
6257,1
8551,1
18652,0
9136,0
17118,0
8958,1
13939,0
913,0
24237,0
22677,0
15157,0
18236,0
12998,1
21139,0
3261,0
20997,0
23741,0
17606,1
3583,0
18471,0
15019,1
4731,0
15667,0
24477,0
9943,0
25160,0
105,0
323,1
6640,0
24625,0
397,1
23317,0
5199,0
10552,1
2078,0
7212,0
7425,0
26027,0
21831,0
10860,0
6508,0
3461,0
5511,0
21782,0
7128,0
26196,0
2628,0
26160,1
14723,0
11604,1
7194,0
17409,1
19257,0
19504,1
9384,0
26624,0
19228,1
8386,0
9842,0
13167,0
1815,1
20073,0
24604,0
4261,1
19715,0
21642,0
22870,1
4125,1
8456,1
4313,0
11497,1
1175,0
18556,1
20847,0
12809,0
16599,0
9745,0
4111,0
25020,1
25210,1
25010,1
1173,0
24264,1
5902,0
25685,1
6875,0
11413,0
18410,0
25239,0
14497,0
8355,0
17424,0
5778,0
3406,0
5687,1
25458,0
24527,1
674,1
25455,1
8034,0
24181,0
10345,0
3649,1
22940,0
2088,1
15589,1
6661,0
20004,0
5943,0
3338,1
24470,0
15123,1
17342,1
22315,0
10471,0
15142,0
15192,0
25189,0
22804,1
25358,0
3450,0
15680,0
5065,0
3416,0
7082,1
13681,0
13165,0
24273,0
17180,1
5791,0
6800,0
9791,1
16931,0
19322,0
2983,0
8450,0
14283,0
15470,1
16583,0
3163,1
1645,0
25682,0
9127,1
18528,0
10648,0
17773,0
2803,0
7642,0
9958,0
3107,0
22789,1
11008,0
25734,1
19870,0
22835,0
8351,0
10430,1
2207,0
12009,0
13503,0
23331,0
24978,0
19713,1
13535,0
3881,0
19114,0
15481,0
17864,0
23207,0
6064,1
16446,0
9519,1
17195,0
24963,0
8189,0
3641,0
470,0
12956,0
8703,0
20800,0
1958,1
25203,0
14725,0
14781,1
862,1
7898,0
18215,0
21150,0
18935,1
24611,0
19145,0
11078,1
6942,0
9091,0
8625,0
23913,0
12834,0
126,0
9759,0
4514,1
49,1
13491,1
11094,0
4775,0
5495,0
20187,0
7949,0
13784,0
18551,0
19144,0
26145,0
621,1
7564,1
9917,0
878,0
18132,0
22068,0
2675,0
6303,0
21568,0
18625,0
9310,1
25364,0
19461,0
14164,0
23405,0
4497,0
15986,0
3068,0
2657,1
844,0
6126,0
24140,0
5062,0
11602,0
1646,1
21540,0
13483,0
18986,0
18518,0
24801,0
15653,1
15726,0
14060,0
5174,1
20514,1
1573,0
23935,0
6087,0
21298,0
3230,1
10855,0
3399,0
14370,0
3573,0
10939,0
7303,1
7647,0
18262,0
9687,0
20868,0
24752,0
8047,0
10505,0
21785,0
4959,0
3942,0
20013,0
6978,0
17152,0
19979,0
2250,0
202,0
16877,0
20960,1
25033,1
4927,0
15501,0
245,0
8201,1
12687,1
1831,0
12899,0
6961,1
11133,0
25200,0
21157,1
7715,0
1538,0
22739,0
24638,0
23371,0
24260,0
5306,0
20993,0
13864,1
6399,0
516,1
1702,0
14939,0
25693,1
5841,0
16266,0
23059,1
22887,1
5315,0
8534,1
19922,0
9661,0
437,0
13084,0
2170,0
25063,0
22265,0
6669,0
14955,0
5732,0
3033,0
4401,0
18564,0
2049,0
13592,0
22684,0
3957,0
12310,0
25127,0
25130,0
21699,0
1758,1
24142,0
12083,0
5908,0
14494,0
21016,0
19960,0
13102,0
23541,0
13073,0
4227,0
9441,0
15515,0
24344,0
16329,0
18526,0
23374,0
3160,0
1979,0
24903,0
9937,0
19165,0
17083,0
18402,1
1570,1
3464,0
7411,0
13973,0
5870,0
9398,0
23084,0
24150,0
23401,0
16514,0
1081,0
20457,0
359,1
22313,0
14585,0
5156,0
2614,0
24756,1
2533,0
10309,0
25888,0
7762,0
15410,0
15646,1
24252,0
11671,0
890,0
18139,0
12214,0
10604,0
5573,0
16859,0
16062,1
9219,0
7641,0
19725,1
2539,0
3222,1
274,0
18927,0
10980,0
26287,0
11367,1
26427,0
14558,0
4145,1
20208,1
6125,0
18260,0
14933,0
25633,0
18063,0
7381,0
13528,0
25620,0
10145,0
3041,0
17893,0
2438,0
14337,0
25868,1
13427,0
19173,0
17858,0
72,0
3789,0
11578,0
16630,0
14533,1
24718,0
17755,0
22900,0
14206,0
6924,0
1007,0
24438,0
559,0
24548,0
3086,0
15075,1
23261,1
24791,0
22173,0
21142,1
22674,0
7155,0
17090,1
17927,0
6390,0
26534,0
24146,0
23785,0
9158,0
25758,0
10229,0
16356,0
3125,0
21159,0
9365,1
9387,0
25346,0
2500,1
26058,0
2467,0
10733,0
14024,0
24394,0
7400,0
15189,0
2422,0
16352,0
18529,0
12774,1
7369,1
12620,0
24223,0
21178,0
10908,1
16708,0
26080,0
18605,1
14229,0
6083,1
11007,1
20341,0
563,0
12817,1
22681,0
5839,1
13648,0
19552,0
19776,1
4148,0
2234,0
16183,0
26278,1
9691,0
10136,0
5726,0
19254,0
12629,0
4728,0
16690,0
2474,0
9276,1
6355,1
16905,0
1083,0
2774,0
22736,0
14050,0
20286,0
5604,0
24739,0
14648,0
16712,1
6950,0
18669,0
10069,1
15258,1
25280,1
4530,0
12795,0
17923,0
16750,0
9927,0
12953,0
26246,1
2091,1
310,0
11933,0
24362,0
26293,0
7359,0
8815,1
21484,0
6732,0
4522,0
4077,0
11743,0
11577,0
15962,0
18634,1
26251,0
1936,0
20301,0
18849,1
10643,0
12826,0
17361,0
1976,0
612,0
150,0
7302,0
1753,0
2821,1
319,1
18277,1
5144,0
14329,0
5939,0
10993,1
312,0
25310,0
16225,0
7881,1
22140,0
4770,1
18224,1
26081,0
10270,0
2684,0
7466,0
17590,0
24842,0
18550,1
24433,1
57,1
5906,1
13135,1
8759,1
25399,0
10048,0
3148,0
7594,0
15218,0
16739,0
9027,0
26260,0
23644,0
13788,0
24840,1
26079,0
17341,0
20909,0
7587,0
18680,1
11605,0
13489,0
8373,0
22306,0
18266,0
4334,0
11567,0
17457,1
11895,0
16013,0
19355,0
5579,1
15028,0
2279,0
12087,0
11385,0
1402,0
1596,0
5551,0
17785,0
2793,0
10750,1
15625,0
24587,0
881,1
19089,0
9137,0
19777,0
21148,0
20262,0
22893,0
21812,1
21374,0
21349,0
24319,1
9395,0
3401,0
3128,1
11728,0
6373,0
18032,0
2498,1
2108,1
15390,1
199,0
6708,0
244,0
15404,0
26699,0
26371,0
26404,1
2219,0
676,0
13628,0
4824,0
15220,0
24056,0
2661,1
13576,0
1606,0
13287,1
7338,1
2515,1
15539,0
25470,0
3273,0
21518,0
10422,0
16052,1
17030,0
16788,0
23653,0
23242,0
10905,0
22812,0
17822,0
14973,0
20635,0
435,0
3588,1
22350,1
12977,1
2925,0
383,0
2627,1
2384,0
3624,0
17602,0
16659,0
15308,0
5971,0
1656,0
15236,0
10837,0
7111,0
24582,1
25954,0
15009,0
23570,0
12014,0
24677,0
4642,0
13322,1
20811,0
16733,0
19069,1
24325,0
11872,0
6818,0
22876,0
16572,0
2924,0
6025,0
6284,0
14564,0
18016,0
18223,0
9766,0
24172,0
20049,0
14629,0
20917,0
8268,0
26259,0
17068,0
22690,0
15424,1
1369,0
3099,0
16620,0
2248,1
18314,0
11650,0
4698,0
24025,0
14956,1
4279,0
24247,0
21079,0
13213,0
17572,0
11142,0
15635,0
24454,0
4873,0
14542,0
10295,0
26647,0
20571,0
11290,1
10080,0
24042,1
9076,0
8913,0
12913,0
25438,0
10571,0
12832,0
13523,0
24332,0
11642,0
1211,0
11047,0
13017,1
19722,0
22223,0
23296,1
11332,0
24107,0
26228,1
5266,0
7796,1
7609,0
25782,1
3504,0
17206,0
12127,0
6664,0
19424,0
3325,0
977,0
7651,0
2883,0
16920,1
24267,0
16026,1
11111,1
22166,0
10031,0
4504,0
9978,0
8856,0
257,0
2376,0
15154,0
20441,0
13842,0
24171,0
14098,0
6135,0
2838,1
25413,0
26325,0
6604,0
12141,0
6239,0
13440,0
8066,0
13448,0
22917,0
14133,1
4723,0
11890,0
22322,1
16858,0
25768,0
1267,1
6472,0
4211,0
26402,1
15547,0
21862,0
15177,0
26165,1
20872,1
6782,0
20910,0
14207,0
11398,1
5243,1
2588,1
22205,0
19826,0
17440,0
24618,0
26099,0
4845,0
17830,0
18358,0
9249,0
26625,0
10751,0
1607,0
8013,0
12837,0
2161,0
12241,0
10250,1
20325,0
4264,1
16669,0
14408,0
12952,0
8530,0
10176,0
629,0
18138,1
3060,0
23483,0
25614,0
13595,0
1436,0
17339,0
21251,0
15927,0
23657,0
11752,1
3410,0
22659,0
16,1
25141,0
3880,0
7451,0
24159,0
19340,0
15213,1
13797,0
18098,0
4817,0
21967,0
21523,1
16614,1
22358,0
14436,0
11459,0
12916,1
6514,0
23120,0
8319,0
11229,1
16148,0
14420,0
20846,1
21981,0
10823,0
12632,0
527,0
17483,0
25744,0
13865,0
1785,1
1577,0
1673,0
3629,0
15874,0
4532,1
19641,1
14126,0
